-12359174.5663659,5722835.86858214,1533.82690429688,0,94.2641449319404
-12359247.1795065,5721976.85621655,1539.98498535156,1360,275.946615409959
-12359252.1528304,5721977.37174498,1539.48156738281,1365,275.946615409959
-12359257.1198403,5721977.94492254,1539.48156738281,1370,276.944549073255
-12359262.079868,5721978.57567211,1538.98547363281,1375,277.942482732923
-12359267.0322462,5721979.26390884,1538.98547363281,1380,277.942482732923
-12359271.9763086,5721980.00954013,1538.53149414062,1385,278.940416393996
-12359276.9113902,5721980.81246567,1538.53149414062,1390,279.938350053252
-12359281.836827,5721981.67257745,1538.08752441406,1395,279.938350053252
-12359286.7519563,5721982.58975975,1538.08752441406,1400,280.936283722521
-12359291.656117,5721983.56388918,1537.66357421875,1405,281.934217383103
-12359296.5486491,5721984.59483468,1537.66357421875,1410,281.934217383103
-12359301.4288946,5721985.68245757,1537.3515625,1415,282.932151038237
-12359306.2961969,5721986.82661151,1537.3515625,1420,283.930084710625
-12359311.1499012,5721988.02714258,1537.20751953125,1425,283.930084710625
-12359315.9893544,5721989.28388928,1537.20751953125,1430,284.928018361882
-12359320.8139055,5721990.59668252,1537.103515625,1435,285.925952027969
-12359325.6229055,5721991.9653457,1537.45654296875,1440,285.925952027969
-12359330.4157074,5721993.38969468,1537.45654296875,1445,286.923885694311
-12359335.1916663,5721994.86953784,1537.28771972656,1450,287.921819354187
-12359339.9501398,5721996.40467609,1537.28771972656,1455,287.921819354187
-12359344.6904878,5721997.99490291,1536.90771484375,1460,288.919753010897
-12359349.4120723,5721999.64000435,1536.90771484375,1465,289.917686679704
-12359354.1142584,5722001.33975911,1536.54968261719,1470,289.917686679704
-12359358.7964133,5722003.0939385,1536.54968261719,1475,290.915620342123
-12359363.4579071,5722004.90230653,1536.33776855469,1480,291.913554000539
-12359368.0981128,5722006.76461991,1536.427734375,1485,291.913554000539
-12359372.716406,5722008.68062811,1536.09777832031,1490,292.911487662381
-12359377.3121655,5722010.65007335,1536.09777832031,1495,293.90942132829
-12359381.8847729,5722012.67269068,1535.91967773438,1500,293.90942132829
-12359386.4336132,5722014.74820799,1535.91967773438,1505,294.907354983131
-12359390.9580742,5722016.87634606,1535.91967773438,1510,295.90528864839
-12359395.4575475,5722019.05681857,1535.84167480469,1515,295.90528864839
-12359399.9314275,5722021.2893322,1535.92175292969,1520,296.903222316608
-12359404.3791125,5722023.57358658,1535.70373535156,1525,297.90115596968
-12359408.800004,5722025.90927441,1535.70373535156,1530,297.90115596968
-12359413.1935074,5722028.29608147,1535.48413085938,1535,298.89908963546
-12359417.5590315,5722030.73368665,1535.48413085938,1540,299.897023300688
-12359421.895989,5722033.221762,1535.48413085938,1545,299.897023300688
-12359426.2037966,5722035.75997281,1535.31018066406,1550,300.894956960335
-12359430.4818745,5722038.3479776,1535.31018066406,1555,301.892890621362
-12359434.7296473,5722040.9854282,1535.14611816406,1560,301.892890621362
-12359438.9465436,5722043.67196978,1535.14611816406,1565,302.890824286298
-12359443.131996,5722046.40724091,1535.14611816406,1570,303.888757943492
-12359447.2854414,5722049.19087362,1534.94616699219,1575,303.888757943492
-12359451.406321,5722052.0224934,1534.94213867188,1580,304.886691610836
-12359455.4940805,5722054.90171932,1534.72814941406,1585,305.884625269407
-12359459.54817,5722057.82816402,1534.72814941406,1590,305.884625269407
-12359463.5680439,5722060.8014338,1534.72814941406,1595,306.882558926034
-12359467.5531616,5722063.82112866,1534.47412109375,1600,307.8804925941
-12359471.5029868,5722066.88684234,1534.37817382812,1605,307.8804925941
-12359475.4169882,5722069.99816242,1534.08410644531,1610,308.878426257974
-12359479.2946393,5722073.1546703,1534.08410644531,1615,309.876359922603
-12359483.1354183,5722076.35594134,1534.08410644531,1620,309.876359922603
-12359486.9388085,5722079.60154487,1533.79016113281,1625,310.874293574452
-12359490.7042984,5722082.89104423,1533.69213867188,1630,311.872227243707
-12359494.4313812,5722086.22399689,1533.69213867188,1635,311.872227243707
-12359498.1195556,5722089.59995446,1533.40234375,1640,312.870160908779
-12359501.7683253,5722093.01846274,1533.40234375,1645,313.868094567392
-12359505.3771996,5722096.47906185,1533.11437988281,1650,313.868094567392
-12359508.9456929,5722099.98128622,1533.11437988281,1655,314.866028225449
-12359512.4733251,5722103.52466468,1533.11437988281,1660,315.863961889441
-12359515.9596216,5722107.10872053,1533.11437988281,1665,315.863961889441
-12359519.4041134,5722110.73297159,1532.716796875,1670,316.861895552166
-12359522.8063371,5722114.3969303,1532.716796875,1675,317.85982921839
-12359526.1658351,5722118.10010371,1532.716796875,1680,317.85982921839
-12359529.4821552,5722121.84199364,1532.43286132812,1685,318.857762875176
-12359532.7548515,5722125.62209668,1532.32678222656,1690,319.855696535243
-12359535.9834835,5722129.43990427,1532.32678222656,1695,319.855696535243
-12359539.167617,5722133.2949028,1531.99279785156,1700,320.853630203633
-12359542.3068236,5722137.18657364,1531.99279785156,1705,321.851563858081
-12359545.4006809,5722141.11439323,1531.82678222656,1710,321.851563858081
-12359548.4487727,5722145.07783315,1531.53479003906,1715,322.849497531977
-12359551.450689,5722149.07636019,1531.53479003906,1720,323.847431188268
-12359554.4060258,5722153.10943642,1531.53479003906,1725,323.847431188268
-12359557.3143856,5722157.17651925,1531.23681640625,1730,324.84536483922
-12359560.1753772,5722161.27706152,1531.23681640625,1735,325.84329851728
-12359562.9886156,5722165.41051158,1531.23681640625,1740,325.84329851728
-12359565.7537224,5722169.57631335,1531.16687011719,1745,326.841232164817
-12359568.4703255,5722173.77390638,1531.07287597656,1750,327.839165841712
-12359571.1380595,5722178.00272595,1531.07287597656,1755,327.839165841712
-12359573.7565655,5722182.26220316,1531.07287597656,1760,328.837099487929
-12359576.3254912,5722186.55176496,1530.97277832031,1765,329.835033170832
-12359578.844491,5722190.87083427,1530.85717773438,1770,329.835033170832
-12359581.313226,5722195.21883002,1530.85717773438,1775,330.832966820407
-12359583.7313642,5722199.59516728,1530.81518554688,1780,331.830900482963
-12359586.0985801,5722203.99925726,1530.81518554688,1785,331.830900482963
-12359588.4145552,5722208.4305075,1530.67919921875,1790,332.828834144421
-12359590.6789782,5722212.88832182,1530.67919921875,1795,333.826767808161
-12359592.8915442,5722217.37210051,1530.5751953125,1800,333.826767808161
-12359595.0519556,5722221.88124035,1530.5751953125,1805,334.824701469929
-12359597.1599218,5722226.41513472,1530.5751953125,1810,335.822635118113
-12359599.2151592,5722230.97317366,1530.38073730469,1815,335.822635118113
-12359601.2173913,5722235.55474395,1530.38073730469,1820,336.820568803709
-12359603.1663488,5722240.15922923,1530.38073730469,1825,337.818502450034
-12359605.0617693,5722244.78601004,1530.28869628906,1830,337.818502450034
-12359606.903398,5722249.43446393,1530.28869628906,1835,338.816436117809
-12359608.690987,5722254.10396552,1530.21667480469,1840,339.814369776274
-12359610.424296,5722258.79388662,1530.08679199219,1845,339.814369776274
-12359612.1030916,5722263.50359627,1530.08679199219,1850,340.812303445738
-12359613.727148,5722268.23246087,1530.08679199219,1855,341.810237097967
-12359615.2962468,5722272.97984422,1529.90673828125,1860,341.810237097967
-12359616.8101769,5722277.74510764,1529.90673828125,1865,342.808170772113
-12359618.2687345,5722282.52761006,1529.90673828125,1870,343.806104430206
-12359619.6717235,5722287.32670806,1529.61877441406,1875,343.806104430206
-12359621.0189551,5722292.141756,1529.61877441406,1880,344.804038087042
-12359622.3102481,5722296.97210612,1529.61877441406,1885,345.80197174201
-12359623.5454287,5722301.81710855,1529.52868652344,1890,345.80197174201
-12359624.7243307,5722306.6761115,1529.52868652344,1895,346.799905425303
-12359625.8467957,5722311.54846126,1529.52868652344,1900,347.797839071066
-12359626.9126724,5722316.43350235,1529.41479492188,1905,347.797839071066
-12359627.9218177,5722321.33057756,1529.41479492188,1910,348.795772741245
-12359628.8740956,5722326.23902807,1529.41479492188,1915,349.793706389884
-12359629.7693782,5722331.15819354,1529.16479492188,1920,349.793706389884
-12359630.6075448,5722336.08741217,1529.16479492188,1925,350.791640070227
-12359631.3884829,5722341.02602083,1529.16479492188,1930,351.78957371511
-12359632.1120872,5722345.97335511,1529.07312011719,1935,351.78957371511
-12359632.7782606,5722350.92874942,1529.07312011719,1940,352.787507386479
-12359633.3869132,5722355.89153711,1529.07312011719,1945,353.785441046235
-12359633.9379634,5722360.86105052,1528.96105957031,1950,353.785441046235
-12359634.4313368,5722365.83662107,1528.96105957031,1955,354.783374721594
-12359634.8669673,5722370.8175794,1528.96105957031,1960,355.781308370244
-12359635.244796,5722375.8032554,1528.79504394531,1965,355.781308370244
-12359635.5647723,5722380.79297832,1528.79504394531,1970,356.779242031518
-12359635.826853,5722385.7860769,1528.79504394531,1975,357.777175693748
-12359636.031003,5722390.78187939,1528.59313964844,1980,357.777175693748
-12359636.1771947,5722395.77971369,1528.59313964844,1985,358.775109354645
-12359636.2654085,5722400.77890743,1528.59313964844,1990,359.77304301867
-12359636.2956324,5722405.77878806,1528.40905761719,1995,359.77304301867
-12359636.2678626,5722410.77868291,1528.40905761719,2000,0.770976689083794
-12359636.1821026,5722415.77791935,1528.40905761719,2005,1.76891033349323
-12359636.038364,5722420.7758248,1528.26306152344,2010,1.76891033349323
-12359635.8366662,5722425.77172689,1528.26306152344,2015,2.76684401805683
-12359635.5770362,5722430.76495351,1528.26306152344,2020,3.76477766248867
-12359635.2595091,5722435.75483289,1527.98913574219,2025,3.76477766248867
-12359634.8841275,5722440.74069374,1527.98913574219,2030,4.76271132734655
-12359634.450942,5722445.72186529,1527.98913574219,2035,5.76064499915118
-12359633.9600108,5722450.69767741,1527.76904296875,2040,5.76064499915118
-12359633.4113999,5722455.66746068,1527.76904296875,2045,6.7585786518349
-12359632.8051832,5722460.63054652,1527.76904296875,2050,7.75651231418358
-12359632.1414422,5722465.58626722,1527.76611328125,2055,7.75651231418358
-12359631.4202662,5722470.53395607,1527.76611328125,2060,8.75444597555029
-12359630.6417523,5722475.47294744,1527.76611328125,2065,9.75237963925663
-12359629.8060052,5722480.40257689,1527.56408691406,2070,9.75237963925663
-12359628.9131373,5722485.3221812,1527.71008300781,2075,10.7503133051282
-12359627.9632687,5722490.23109853,1527.71008300781,2080,11.748246967928
-12359626.9565272,5722495.12866847,1527.57604980469,2085,11.748246967928
-12359625.8930483,5722500.01423213,1527.57604980469,2090,12.7461806287264
-12359624.772975,5722504.88713225,1527.57604980469,2095,13.7441142766843
-12359623.596458,5722509.74671325,1527.47802734375,2100,13.7441142766843
-12359622.3636556,5722514.59232138,1527.47802734375,2105,14.7420479573154
-12359621.0747337,5722519.42330472,1527.47802734375,2110,15.7399816067206
-12359619.7298657,5722524.23901335,1527.17004394531,2115,15.7399816067206
-12359618.3292324,5722529.0387994,1527.38403320312,2120,16.7379152765594
-12359616.8730224,5722533.82201715,1527.38403320312,2125,17.7358489452601
-12359615.3614314,5722538.58802309,1527.27807617188,2130,17.7358489452601
-12359613.794663,5722543.33617603,1527.27807617188,2135,18.7337825933162
-12359612.1729278,5722548.0658372,1527.27807617188,2140,19.7317162631755
-12359610.4964441,5722552.77637029,1527.18005371094,2145,19.7317162631755
-12359608.7654373,5722557.46714159,1527.18005371094,2150,20.7296499201879
-12359606.9801405,5722562.13752002,1527.39599609375,2155,21.7275835814914
-12359605.1407936,5722566.78687728,1527.18408203125,2160,21.7275835814914
-12359603.2476443,5722571.41458787,1527.18408203125,2165,22.7255172544904
-12359601.3009471,5722576.02002921,1527.18408203125,2170,23.7234509087427
-12359599.3009641,5722580.60258171,1527.18408203125,2175,23.7234509087427
-12359597.2479641,5722585.16162887,1527.40881347656,2180,24.7213845708276
-12359595.1422236,5722589.69655736,1527.40881347656,2185,25.7193182283013
-12359592.9840256,5722594.20675706,1527.40881347656,2190,25.7193182283013
-12359590.7736606,5722598.69162121,1527.21276855469,2195,26.7172519022382
-12359588.511426,5722603.15054645,1527.21276855469,2200,27.7151855512433
-12359586.1976261,5722607.5829329,1527.49279785156,2205,27.7151855512433
-12359583.8325722,5722611.98818427,1527.41870117188,2210,28.7131192129456
-12359581.4165824,5722616.3657079,1527.41870117188,2215,29.7110528812299
-12359578.9499818,5722620.71491486,1527.41870117188,2220,29.7110528812299
-12359576.4331022,5722625.03522006,1527.67053222656,2225,30.7089865537255
-12359573.8662823,5722629.32604226,1527.57458496094,2230,31.7069202005681
-12359571.2498673,5722633.5868042,1527.57458496094,2235,31.7069202005681
-12359568.5842093,5722637.81693268,1527.57458496094,2240,32.7048538711728
-12359565.8696668,5722642.0158586,1527.77453613281,2245,33.7027875192128
-12359563.1066051,5722646.18301706,1527.77453613281,2250,33.7027875192128
-12359560.2953959,5722650.31784746,1527.77453613281,2255,34.7007212017458
-12359557.4364173,5722654.41979351,1527.77453613281,2260,35.6986548448838
-12359554.5300541,5722658.48830336,1528.04260253906,2265,35.6986548448838
-12359551.5766972,5722662.52282968,1528.04260253906,2270,36.6965885209702
-12359548.5767439,5722666.52282968,1528.04260253906,2275,37.6945221778708
-12359545.5305978,5722670.48776523,1528.12451171875,2280,37.6945221778708
-12359542.4386688,5722674.41710292,1528.12451171875,2285,38.6924558344052
-12359539.3013728,5722678.31031411,1528.12451171875,2290,39.6903895050158
-12359536.1191318,5722682.16687505,1528.47058105469,2295,39.6903895050158
-12359532.8923741,5722685.9862669,1528.36853027344,2300,40.6883231592204
-12359529.6215336,5722689.76797583,1528.36853027344,2305,41.6862568187748
-12359526.3070505,5722693.51149307,1528.36853027344,2310,41.6862568187748
-12359522.9493706,5722697.21631499,1528.71655273438,2315,42.6841904988047
-12359519.5489457,5722700.88194317,1528.55090332031,2320,43.6821241455077
-12359516.1062332,5722704.50788448,1528.78491210938,2325,43.6821241455077
-12359512.6216962,5722708.09365108,1528.78491210938,2330,44.6800578171419
-12359509.0958037,5722711.63876059,1528.78491210938,2335,45.6779914719387
-12359505.5290298,5722715.14273607,1528.57690429688,2340,45.6779914719387
-12359501.9218546,5722718.60510612,1528.82897949219,2345,46.6759251327848
-12359498.2747632,5722722.02540493,1528.82897949219,2350,46.6759251327848
-12359494.5882463,5722725.40317236,1529.06799316406,2355,47.6738587954484
-12359490.8627998,5722728.73795399,1528.90795898438,2360,48.6717924613426
-12359487.098925,5722732.02930119,1528.90795898438,2365,48.6717924613426
-12359483.2971283,5722735.27677115,1529.08996582031,2370,49.6697261239433
-12359479.457921,5722738.47992699,1529.08996582031,2375,50.6676597797316
-12359475.5818198,5722741.63833777,1529.08996582031,2380,50.6676597797316
-12359471.6693459,5722744.75157859,1529.001953125,2385,51.6655934443224
-12359467.7210259,5722747.81923061,1529.001953125,2390,52.6635271104477
-12359463.7373909,5722750.84088113,1529.18798828125,2395,52.6635271104477
-12359459.7189769,5722753.81612364,1529.18798828125,2400,53.6614607647339
-12359455.6663243,5722756.74455786,1529.18798828125,2405,54.6593944376907
-12359451.5799785,5722759.62578984,1529.09802246094,2410,54.6593944376907
-12359447.4604892,5722762.45943195,1529.09802246094,2415,55.6573280939154
-12359443.3084106,5722765.24510297,1529.09802246094,2420,56.655261756171
-12359439.1243013,5722767.98242813,1529.25805664062,2425,56.655261756171
-12359434.9087242,5722770.67103918,1529.25805664062,2430,57.6531954163095
-12359430.6622464,5722773.3105744,1529.15197753906,2435,58.6511290777423
-12359426.3854393,5722775.9006787,1529.15197753906,2440,58.6511290777423
-12359422.0788781,5722778.44100362,1529.34399414062,2445,59.6490627408895
-12359417.7431423,5722780.9312074,1529.34399414062,2450,60.6469964093581
-12359413.3788152,5722783.37095502,1529.34399414062,2455,60.6469964093581
-12359408.9864839,5722785.75991827,1529.52099609375,2460,61.6449300614926
-12359404.5667393,5722788.09777574,1529.25903320312,2465,62.6428637278776
-12359400.120176,5722790.38421291,1529.4130859375,2470,62.6428637278776
-12359395.6473923,5722792.6189222,1529.4130859375,2475,63.6407973967304
-12359391.1489899,5722794.80160294,1529.5830078125,2480,64.6387310476674
-12359386.6255739,5722796.93196151,1529.5830078125,2485,64.6387310476674
-12359382.0777529,5722799.00971129,1529.75903320312,2490,65.6366647180756
-12359377.5061388,5722801.03457276,1529.75903320312,2495,66.6345983775259
-12359372.9113466,5722803.00627351,1529.44702148438,2500,66.6345983775259
-12359368.2939943,5722804.92454829,1529.58898925781,2505,67.6325320371845
-12359363.6547033,5722806.78913901,1529.58898925781,2510,68.630465696952
-12359358.9940976,5722808.59979484,1529.70300292969,2515,68.630465696952
-12359354.3128043,5722810.35627217,1529.70300292969,2520,69.628399360337
-12359349.6114532,5722812.05833471,1529.80505371094,2525,70.6263330294732
-12359344.8906766,5722813.70575347,1529.80505371094,2530,70.6263330294732
-12359340.1511098,5722815.29830681,1529.89501953125,2535,71.6242666822676
-12359335.3933903,5722816.83578049,1529.89501953125,2540,72.6222003523207
-12359330.6181583,5722818.31796767,1529.58898925781,2545,72.6222003523207
-12359325.8260562,5722819.74466895,1529.66918945312,2550,73.6201340083484
-12359321.0177285,5722821.11569237,1529.66918945312,2555,74.6180676687506
-12359316.1938223,5722822.4308535,1529.82312011719,2560,74.6180676687506
-12359311.3549866,5722823.68997541,1529.82312011719,2565,75.6160013375212
-12359306.5018722,5722824.8928887,1529.99914550781,2570,76.6139349936486
-12359301.6351321,5722826.03943153,1529.99914550781,2575,76.6139349936486
-12359296.755421,5722827.12944967,1530.13708496094,2580,77.6118686654472
-12359291.8633954,5722828.16279647,1530.13708496094,2585,78.6098023220788
-12359286.9597135,5722829.1393329,1530.28112792969,2590,78.6098023220788
-12359282.045035,5722830.05892759,1530.28112792969,2595,79.6077359763657
-12359277.1200209,5722830.92145684,1530.46911621094,2600,80.6056696488531
-12359272.185334,5722831.72680459,1530.46911621094,2605,80.6056696488531
-12359267.2416382,5722832.4748625,1530.42712402344,2610,81.6036033079389
-12359262.2895983,5722833.16552993,1530.42712402344,2615,82.6015369697108
-12359257.3298808,5722833.79871397,1530.66711425781,2620,82.6015369697108
-12359252.3631529,5722834.37432943,1530.66711425781,2625,83.5994706246937
-12359247.3900827,5722834.89229887,1530.92687988281,2630,84.5974042977305
-12359242.4113392,5722835.35255262,1530.92687988281,2635,84.5974042977305
-12359237.4275924,5722835.75502874,1531.2568359375,2640,85.5953379528914
-12359232.4395126,5722836.09967309,1531.2568359375,2645,86.5932716141129
-12359227.4477709,5722836.38643931,1531.2568359375,2650,86.5932716141129
-12359222.4530389,5722836.61528881,1531.67883300781,2655,87.5912052786337
-12359217.4559886,5722836.78619082,1531.67883300781,2660,88.5891389411728
-12359212.4572921,5722836.89912233,1532.10888671875,2665,88.5891389411728
-12359207.4576221,5722836.95406816,1532.10888671875,2670,89.5870726090183
-12359202.457651,5722836.95102091,1532.51281738281,2675,90.5850062653849
-12359197.4580517,5722836.88998099,1532.51281738281,2680,90.5850062653849
-12359192.4594966,5722836.77095661,1532.92883300781,2685,91.5829399224283
-12359187.4626583,5722836.59396379,1532.92883300781,2690,92.5808735906385
-12359182.4682089,5722836.35902634,1533.38488769531,2695,92.5808735906385
-12359177.4768205,5722836.06617587,1533.38488769531,2700,93.5788072514697
